fbe,221443819,8792,258,150
fbf,220655249,7869,225,124
fbg,230392056,9256,43,10
fca,230382856,7609,292,167
fcb,234176129,9824,168,57
fcc,228019995,9608,84,39
fcd,226381274,10721,303,157
fce,230095504,10267,235,89
fcf,229630165,8602,891,401
fcg,227679899,8362,10,5
fda,235846816,9755,5,5
fdb,220529710,8184,212,93
fdc,231909071,8162,271,174
fdd,234649844,9339,217,107
fde,222579761,6920,81,56
fdf,229970845,9261,88,37
fdg,225237002,7800,95,37
fea,221976226,9407,243,142
feb,227215031,9274,82,49
fec,224008257,9799,37,10
fed,223210852,10401,109,30
fee,229727151,9544,132,43
fef,227359394,9012,23,8
feg,229473075,9850,194,62
ffa,234107684,11582,364,200
ffb,236354674,8089,294,174
ffc,231023294,8532,96,61
ffd,233691939,11680,283,142
ffe,234877119,8504,148,36
fff,238622257,9079,68,35
ffg,227150590,9878,385,244
fga,229605461,10573,148,61
fgb,233081431,8381,115,68
fgc,221611997,9195,36,23
fgd,219908733,9628,436,329
fge,236532179,9110,131,82
fgf,231691170,11145,314,66
fgg,228431792,9313,231,84
gaa,225508921,9432,81,51
gab,232167667,9039,137,91
gac,231098532,9369,262,77
gad,231723552,9155,314,155
gae,229766980,8741,269,150
gaf,227172464,8838,255,134
gag,224412319,7908,65,25
gba,225603908,7108,292,203
gbb,228975749,8151,58,16
gbc,229414795,8207,165,55
gbd,227529274,8880,256,123
gbe,232892483,9668,30,10
gbf,224521057,10135,8,5
gbg,222230136,9153,511,352
gca,235681494,9347,158,26
gcb,231374208,7523,302,172
gcc,222914795,8515,470,293
gcd,229066426,9192,603,307
gce,220430336,8314,185,115
gcf,233361483,8996,78,23
gcg,224125855,7864,189,52
gda,229391693,9794,373,239
gdb,235351535,8102,5,5
gdc,230415825,8651,415,166
gdd,229889833,7814,389,152
gde,230717667,7964,49,27
gdf,228298817,9903,657,413
gdg,232827071,8890,137,38
gea,233512813,8982,443,294
geb,229205525,9778,225,131
gec,227375106,9253,141,79
ged,225127368,8459,9,5
gee,228965293,7443,368,224
gef,226675410,8069,441,263
geg,235898089,11337,152,78
gfa,234915531,10037,179,121
gfb,233377564,7698,156,99
gfc,228773133,10690,486,212
gfd,224534726,8124,147,60
gfe,224708239,8921,789,448
gff,238148767,10506,226,91
gfg,230889683,8092,49,15
gga,228185800,8567,8,5
ggb,233715276,8129,111,42
ggc,230244285,8980,12,6
ggd,231411005,7756,299,99
gge,233797253,9904,116,45
ggf,233180451,10428,210,140
ggg,232966139,8703,19,6
